# MYTHOS — robots
# Sitio comercial indexable; paneles operativos y diagnóstico fuera del índice.
#
# El dominio canónico es mythos-pos.vercel.app. Era un alias que redirigía a
# mythos.com.py; ese dominio se liberó para otro proyecto el 2026-09-04 y el
# alias pasó a servir el contenido. Es el único .vercel.app del proyecto que
# responde en público: los demás están detrás de Deployment Protection.
# Ver docs/setup/dominio-mythos-com-py.md.
User-agent: *
Allow: /
Disallow: /superadmin
Disallow: /admin
Disallow: /caja
Disallow: /cocina
Disallow: /mozo
Disallow: /gerente
Disallow: /delivery-rider
Disallow: /delivery-cliente
Disallow: /proveedor
Disallow: /diag
# App de comensales — beta cerrada (allowlist en diner_app_access, mig 200).
# Sale del Disallow el día que se abra al público.
Disallow: /clientes
Disallow: /comer
Disallow: /restaurantes

Sitemap: https://mythos-pos.vercel.app/sitemap.xml
